,city,building,CoolingDemand_kWh,floor_area_m^2,climate_zone,eGRID_subregion,Total_w4e_intensity (L/kWh),CoolingDemand_intensity_kWh/sqm,chiller_type,Cooling_ElecDemand_kWh,Cooling_HeatDemand_kWh,Total_annual_water_consumption_L,Total_WaterConsumption_intensity_L/kWh,Total_WaterConsumption_intensity L_per_kWh_sqm
30,atlanta,supermarket,183299.7360377032,4181.0,3A,SRSO,14.942,43.841123185291366,AirCooledChiller,53911.68706991271,0,805548.4281986357,4.394705882352941,0.001051113581045908
31,atlanta,warehouse,40339.67056791984,4835.0,3A,SRSO,14.942,8.343261751379492,AirCooledChiller,11864.60899056466,0,177280.98753701715,4.394705882352941,0.0009089360666707221
32,baltimore,full_service_restaurant,94354.6876052642,569.52,4A,RFCE,14.942,165.6740546517492,AirCooledChiller,27751.37870743065,0,414661.10064642876,4.394705882352941,0.007716508432281467
33,baltimore,hospital,16332923.58797378,22422.0,4A,RFCE,14.942,728.4329492451067,AirCooledChiller,4803801.055286407,0,71778395.36808948,4.394705882352941,0.0001959997271587254
34,baltimore,large_hotel,3297171.8709036363,11345.0,4A,RFCE,14.942,290.6277541563364,AirCooledChiller,969756.4326187166,0,14490100.616188863,4.394705882352941,0.00038736940346874754
35,baltimore,large_office,5800386.858040384,46320.0,4A,RFCE,14.942,125.22424132211538,AirCooledChiller,1705996.1347177601,0,25490994.24495277,4.394705882352942,9.487706999898406e-05
36,baltimore,medium_office,407672.0136246548,4982.0,4A,RFCE,14.942,81.82898707841325,AirCooledChiller,119903.53341901612,0,1791598.596346939,4.394705882352942,0.0008821167969395708
37,baltimore,midrise_apartment,133634.22680022588,3135.0,4A,RFCE,14.942,42.626547623676515,AirCooledChiller,39304.184353007615,0,587283.1226026398,4.394705882352942,0.0014018200581668075
38,baltimore,outpatient_healthcare,1255467.9023741249,3804.0,4A,RFCE,14.942,330.0388807502957,AirCooledChiller,369255.2654041544,0,5517412.175668875,4.394705882352941,0.001155285458031793
39,baltimore,primary_school,437185.9414027138,6871.0,4A,RFCE,14.942,63.627702139821544,AirCooledChiller,128584.1004125629,0,1921303.6283645148,4.394705882352941,0.0006396020786425471
40,baltimore,quick_service_restaurant,38096.9091924772,232.0,4A,RFCE,14.942,164.21081548481553,AirCooledChiller,11204.973291905058,0,167424.71092764538,4.394705882352941,0.018942697768762676
41,baltimore,secondary_school,5208023.774135944,19592.0,4A,RFCE,14.942,265.8239982715366,AirCooledChiller,1531771.6982752779,0,22887732.7156292,4.394705882352941,0.00022431124348473567
42,baltimore,small_hotel,386590.9083973884,4014.0,4A,RFCE,14.942,96.31063985983766,AirCooledChiller,113703.20835217307,0,1698953.33919817,4.394705882352941,0.0010948445147864825
43,baltimore,small_office,22528.651074165053,511.0,4A,RFCE,14.942,44.0873797928866,AirCooledChiller,6626.073845342663,0,99006.79539711007,4.394705882352941,0.008600207206170139
44,baltimore,stand_alone_retail,127906.9304286284,2294.0,4A,RFCE,14.942,55.75716234900977,AirCooledChiller,37619.685420184825,0,562113.3395484017,4.394705882352941,0.0019157392686804452
45,baltimore,strip_mall,116625.24048155417,2090.0,4A,RFCE,14.942,55.80155046964314,AirCooledChiller,34301.541318104166,0,512533.63037511247,4.394705882352941,0.002102730087250211
46,baltimore,supermarket,125835.34628655232,4181.0,4A,RFCE,14.942,30.09694960214119,AirCooledChiller,37010.395966633034,0,553009.3365334308,4.394705882352942,0.0010511135810459082
47,baltimore,warehouse,27889.629316434264,4835.0,4A,RFCE,14.942,5.768279072685473,AirCooledChiller,8202.832151892431,0,122566.71801357671,4.394705882352942,0.0009089360666707222
48,chicago,full_service_restaurant,68745.04918880865,569.52,5A,RFCW,14.942,120.70699745190451,AirCooledChiller,20219.13211435549,0,302114.2720526997,4.394705882352941,0.007716508432281467
49,chicago,hospital,13606340.421012891,22422.0,5A,RFCW,14.942,606.8299179829137,AirCooledChiller,4001864.829709674,0,59795864.285521954,4.394705882352942,0.00019599972715872544
50,chicago,large_hotel,2960639.0400040997,11345.0,5A,RFCW,14.942,260.9642168359718,AirCooledChiller,870776.1882364999,0,13011137.804629782,4.394705882352941,0.00038736940346874754
51,chicago,large_office,3676505.0049129263,46320.0,5A,RFCW,14.942,79.37186970882829,AirCooledChiller,1081325.0014449784,0,16157158.171590868,4.394705882352942,9.487706999898406e-05
52,chicago,medium_office,281405.05396445055,4982.0,5A,RFCW,14.942,56.48435446897843,AirCooledChiller,82766.19234248546,0,1236692.4459814178,4.394705882352942,0.0008821167969395708
53,chicago,midrise_apartment,102746.57848341212,3135.0,5A,RFCW,14.942,32.77402822437388,AirCooledChiller,30219.581906885916,0,451540.99285268935,4.394705882352941,0.0014018200581668073
54,chicago,outpatient_healthcare,976166.6299806006,3804.0,5A,RFCW,14.942,256.6158333282336,AirCooledChiller,287107.83234723547,0,4289965.230932392,4.394705882352941,0.001155285458031793
55,chicago,primary_school,316393.7943632786,6871.0,5A,RFCW,14.942,46.04770693687652,AirCooledChiller,93056.99834214077,0,1390457.6692282674,4.394705882352941,0.0006396020786425471
56,chicago,quick_service_restaurant,27837.908348107994,232.0,5A,RFCW,14.942,119.99098425908618,AirCooledChiller,8187.620102384704,0,122339.41956983226,4.394705882352942,0.01894269776876268
57,chicago,secondary_school,3869679.460327919,19592.0,5A,RFCW,14.942,197.51324317721105,AirCooledChiller,1138141.0177435055,0,17006103.08712346,4.394705882352941,0.00022431124348473567
58,chicago,small_hotel,318329.0703395533,4014.0,5A,RFCW,14.942,79.30470113093007,AirCooledChiller,93626.19715869214,0,1398962.637945178,4.394705882352941,0.0010948445147864825
59,chicago,small_office,17186.981580108182,511.0,5A,RFCW,14.942,33.6340148338712,AirCooledChiller,5054.994582384759,0,75531.72904999307,4.394705882352941,0.008600207206170139
60,chicago,stand_alone_retail,88250.34608314835,2294.0,5A,RFCW,14.942,38.47007239893128,AirCooledChiller,25955.984142102458,0,387834.3150512949,4.394705882352941,0.0019157392686804452
61,chicago,strip_mall,80446.3223363658,2090.0,5A,RFCW,14.942,38.491063318835316,AirCooledChiller,23660.68304010759,0,353537.9259852876,4.394705882352941,0.002102730087250211
62,chicago,supermarket,84912.2049619902,4181.0,5A,RFCW,14.942,20.30906600382449,AirCooledChiller,24974.177929997117,0,373164.16663001693,4.394705882352941,0.001051113581045908
63,chicago,warehouse,18574.371537099592,4835.0,5A,RFCW,14.942,3.8416487150154275,AirCooledChiller,5463.050452088116,0,81628.89985510062,4.394705882352941,0.0009089360666707221
64,denver,full_service_restaurant,64939.12165145914,569.52,5B,RMPA,14.942,114.02430406563272,AirCooledChiller,19099.741662193865,0,285388.3399165007,4.394705882352941,0.007716508432281467
65,denver,hospital,10603665.525031984,22422.0,5B,RMPA,14.942,472.91345665114545,AirCooledChiller,3118725.1544211716,0,46599991.257361144,4.394705882352941,0.0001959997271587254
66,denver,large_hotel,2542640.2527970057,11345.0,5B,RMPA,14.942,224.11989888030018,AirCooledChiller,747835.3684697076,0,11174156.07567437,4.394705882352941,0.00038736940346874754
67,denver,large_office,2544008.9002910727,46320.0,5B,RMPA,14.942,54.92247194065356,AirCooledChiller,748237.9118503155,0,11180170.878867414,4.394705882352941,9.487706999898405e-05
68,denver,medium_office,251212.54224308176,4982.0,5B,RMPA,14.942,50.42403497452464,AirCooledChiller,73886.04183620051,0,1104005.2371165082,4.394705882352941,0.0008821167969395706
69,denver,midrise_apartment,88891.21466427414,3135.0,5B,RMPA,14.942,28.354454438364957,AirCooledChiller,26144.4749012571,0,390650.74397458363,4.394705882352942,0.0014018200581668075
70,denver,outpatient_healthcare,932065.3335965892,3804.0,5B,RMPA,14.942,245.02243259636938,AirCooledChiller,274136.86282252625,0,4096153.0042941873,4.394705882352942,0.0011552854580317933
71,denver,primary_school,255303.75812595655,6871.0,5B,RMPA,14.942,37.15671054081743,AirCooledChiller,75089.34062528134,0,1121984.927622954,4.394705882352942,0.0006396020786425472
72,denver,quick_service_restaurant,25337.530955736234,232.0,5B,RMPA,14.942,109.21349549886308,AirCooledChiller,7452.214986981246,0,111350.99633547377,4.394705882352941,0.018942697768762676
73,denver,secondary_school,2499227.711466768,19592.0,5B,RMPA,14.942,127.56368474207676,AirCooledChiller,735066.9739608141,0,10983370.724922484,4.394705882352941,0.00022431124348473567
74,denver,small_hotel,284991.0912695219,4014.0,5B,RMPA,14.942,70.99927535364273,AirCooledChiller,83820.90919691822,0,1252452.025220352,4.394705882352942,0.0010948445147864827
75,denver,small_office,14682.394108257517,511.0,5B,RMPA,14.942,28.732669487783788,AirCooledChiller,4318.3512083110345,0,64524.80375458348,4.394705882352942,0.00860020720617014
76,denver,stand_alone_retail,71441.8560141265,2294.0,5B,RMPA,14.942,31.14291892507694,AirCooledChiller,21012.31059239015,0,313965.9448714936,4.394705882352941,0.0019157392686804452
77,denver,strip_mall,63755.91860287251,2090.0,5B,RMPA,14.942,30.50522421190072,AirCooledChiller,18751.740765550738,0,280188.51051885914,4.394705882352941,0.002102730087250211
78,denver,supermarket,69289.41325778273,4181.0,5B,RMPA,14.942,16.572449954026006,AirCooledChiller,20379.23919346551,0,304506.59202876163,4.394705882352941,0.001051113581045908
79,denver,warehouse,20141.254034243066,4835.0,5B,RMPA,14.942,4.165719552066818,AirCooledChiller,5923.898245365608,0,88514.88758225292,4.394705882352942,0.0009089360666707222
80,duluth,full_service_restaurant,17927.122408818872,569.52,7,MROW,14.942,31.477599397420413,AirCooledChiller,5272.683061417315,0,78784.43030369752,4.394705882352941,0.007716508432281467
81,duluth,hospital,10430594.566986348,22422.0,7,MROW,14.942,465.19465556089324,AirCooledChiller,3067821.9314665734,0,45839395.29997354,4.394705882352942,0.00019599972715872544
82,duluth,large_hotel,2448868.781736628,11345.0,7,MROW,14.942,215.85445409754325,AirCooledChiller,720255.5240401848,0,10762058.040208442,4.394705882352942,0.00038736940346874765
83,duluth,large_office,2216462.574116501,46320.0,7,MROW,14.942,47.85109184189337,AirCooledChiller,651900.7570930886,0,9740701.11248493,4.394705882352942,9.487706999898406e-05
84,duluth,medium_office,139421.06198419782,4982.0,7,MROW,14.942,27.98495824652706,AirCooledChiller,41006.19470123466,0,612714.5612258483,4.394705882352942,0.0008821167969395708
85,duluth,midrise_apartment,49032.53167539685,3135.0,7,MROW,14.942,15.64036098098783,AirCooledChiller,14421.332845704957,0,215483.55538052347,4.394705882352941,0.0014018200581668073
86,duluth,outpatient_healthcare,7913.029846782806,3804.0,7,MROW,14.942,2.0801866053582563,AirCooledChiller,2327.361719642002,0,34775.43881489079,4.394705882352941,0.001155285458031793
87,duluth,primary_school,122007.43036950276,6871.0,7,MROW,14.942,17.75686659430982,AirCooledChiller,35884.5383439714,0,536186.7719356207,4.394705882352941,0.0006396020786425471
88,duluth,quick_service_restaurant,7913.029846782806,232.0,7,MROW,14.942,34.10788727061554,AirCooledChiller,2327.361719642002,0,34775.43881489079,4.394705882352941,0.018942697768762676
89,duluth,secondary_school,1750390.105499801,19592.0,7,MROW,14.942,89.34208378418748,AirCooledChiller,514820.61926464736,0,7692449.693052361,4.394705882352941,0.00022431124348473567
90,duluth,small_hotel,201343.92396839635,4014.0,7,MROW,14.942,50.16041952376591,AirCooledChiller,59218.8011671754,0,884847.3270399348,4.394705882352941,0.0010948445147864825
91,duluth,small_office,6775.2325370162425,511.0,7,MROW,14.942,13.258772088094409,AirCooledChiller,1992.7154520636009,0,29775.154284734326,4.394705882352942,0.00860020720617014
92,duluth,stand_alone_retail,17937.922604426523,2294.0,7,MROW,14.942,7.819495468363785,AirCooledChiller,5275.859589537213,0,78831.89398686503,4.394705882352941,0.0019157392686804452
93,duluth,strip_mall,18636.69097990823,2090.0,7,MROW,14.942,8.917077023879537,AirCooledChiller,5481.379699973009,0,81902.7754769967,4.394705882352941,0.002102730087250211
94,duluth,supermarket,30070.773701163613,4181.0,7,MROW,14.942,7.192244367654536,AirCooledChiller,8844.345206224592,0,132152.20607140785,4.394705882352941,0.001051113581045908
95,duluth,warehouse,4273.803721536652,4835.0,7,MROW,14.942,0.8839304491285733,AirCooledChiller,1257.0010945696035,0,18782.110355059016,4.394705882352941,0.0009089360666707221
96,helena,full_service_restaurant,31112.259358516207,569.52,6B,NWPP,14.942,54.628914451671946,AirCooledChiller,9150.66451721065,0,136729.22921616153,4.394705882352942,0.007716508432281469
97,helena,hospital,9878216.915685952,22422.0,6B,NWPP,14.942,440.5591345859402,AirCooledChiller,2905357.916378221,0,43411857.98652338,4.394705882352942,0.00019599972715872544
98,helena,large_hotel,2313862.8035671627,11345.0,6B,NWPP,14.942,203.95441194950752,AirCooledChiller,680547.8834021067,0,10168746.473794278,4.394705882352941,0.00038736940346874754
99,helena,large_office,1762237.745246437,46320.0,6B,NWPP,14.942,38.04485633088163,AirCooledChiller,518305.2191901285,0,7744516.5851389,4.394705882352941,9.487706999898405e-05
100,helena,medium_office,141310.74495293183,4982.0,6B,NWPP,14.942,28.364260327766324,AirCooledChiller,41561.98380968583,0,621019.1620843257,4.394705882352941,0.0008821167969395706
101,helena,midrise_apartment,51683.81207959626,3135.0,6B,NWPP,14.942,16.48606445920136,AirCooledChiller,15201.121199881254,0,227135.1529686257,4.394705882352942,0.0014018200581668075
102,helena,outpatient_healthcare,700573.9573911512,3804.0,6B,NWPP,14.942,184.16770699031315,AirCooledChiller,206051.16393857388,0,3078816.491570171,4.394705882352941,0.001155285458031793
103,helena,primary_school,125032.0865252436,6871.0,6B,NWPP,14.942,18.197072700515733,AirCooledChiller,36774.143095659885,0,549479.24613535,4.394705882352941,0.0006396020786425471
104,helena,quick_service_restaurant,11639.12792802128,232.0,6B,NWPP,14.942,50.16865486216069,AirCooledChiller,3423.272920006259,0,51150.543970733524,4.394705882352942,0.01894269776876268
105,helena,secondary_school,1390130.1998339577,19592.0,6B,NWPP,14.942,70.95397100009993,AirCooledChiller,408861.8234805758,0,6109213.366446764,4.394705882352942,0.0002243112434847357
106,helena,small_hotel,196149.2408074083,4014.0,6B,NWPP,14.942,48.866278228053886,AirCooledChiller,57690.9531786495,0,862018.2223953808,4.394705882352941,0.0010948445147864825
107,helena,small_office,8098.410697059278,511.0,6B,NWPP,14.942,15.848161833775496,AirCooledChiller,2381.885499135082,0,35590.13312807639,4.394705882352941,0.008600207206170139
108,helena,stand_alone_retail,31493.993898466186,2294.0,6B,NWPP,14.942,13.72885523036887,AirCooledChiller,9262.939381901819,0,138406.84024437697,4.394705882352941,0.0019157392686804452
109,helena,strip_mall,29103.87339723101,2090.0,6B,NWPP,14.942,13.925298276187087,AirCooledChiller,8559.962763891474,0,127902.9636180664,4.394705882352941,0.002102730087250211
110,helena,supermarket,36598.029982774366,4181.0,6B,NWPP,14.942,8.7534154467291,AirCooledChiller,10764.126465521873,0,160837.57764782783,4.394705882352942,0.0010511135810459082
111,helena,warehouse,7519.834070984672,4835.0,6B,NWPP,14.942,1.555291431434265,AirCooledChiller,2211.715903230786,0,33047.4590260744,4.394705882352941,0.0009089360666707221
112,houston,full_service_restaurant,234795.52030166617,569.52,2A,ERCT,14.942,412.26913945369114,AirCooledChiller,69057.50597107828,0,1031857.2542198517,4.394705882352941,0.007716508432281467
113,houston,hospital,18556071.28920018,22422.0,2A,ERCT,14.942,827.5832347337516,AirCooledChiller,5457668.026235347,0,81548475.64800856,4.394705882352941,0.0001959997271587254
114,houston,large_hotel,3829362.368251737,11345.0,2A,ERCT,14.942,337.537449823864,AirCooledChiller,1126283.049485805,0,16828921.325416896,4.39470588235294,0.0003873694034687475
115,houston,large_office,8672765.267591411,46320.0,2A,ERCT,14.942,187.23586501708573,AirCooledChiller,2550813.313997474,0,38114252.53775026,4.394705882352942,9.487706999898406e-05
116,houston,medium_office,729910.741203094,4982.0,2A,ERCT,14.942,146.50958273847732,AirCooledChiller,214679.6297656159,0,3207743.0279578324,4.394705882352941,0.0008821167969395706
117,houston,midrise_apartment,286310.58942129154,3135.0,2A,ERCT,14.942,91.32714176117753,AirCooledChiller,84208.99688861516,0,1258250.8315096877,4.394705882352941,0.0014018200581668073
118,houston,outpatient_healthcare,1850098.4989864696,3804.0,2A,ERCT,14.942,486.356072288767,AirCooledChiller,544146.6173489616,0,8130638.756428185,4.394705882352941,0.001155285458031793
119,houston,primary_school,978606.1960831732,6871.0,2A,ERCT,14.942,142.4255852253199,AirCooledChiller,287825.3517891686,0,4300686.406433757,4.394705882352942,0.0006396020786425472
120,houston,quick_service_restaurant,96539.23317992152,232.0,2A,ERCT,14.942,416.1173843962134,AirCooledChiller,28393.892111741625,0,424261.53593364335,4.394705882352941,0.018942697768762676
121,houston,secondary_school,9826665.830957824,19592.0,2A,ERCT,14.942,501.5652220782883,AirCooledChiller,2890195.8326346544,0,43185306.13122701,4.394705882352942,0.0002243112434847357
122,houston,small_hotel,672384.7755477133,4014.0,2A,ERCT,14.942,167.50990920471182,AirCooledChiller,197760.22810226862,0,2954933.328304098,4.394705882352942,0.0010948445147864827
123,houston,small_office,53903.80669190545,511.0,2A,ERCT,14.942,105.48690154971712,AirCooledChiller,15854.060791736896,0,236891.3763501327,4.394705882352941,0.008600207206170139
124,houston,stand_alone_retail,347604.700222829,2294.0,2A,ERCT,14.942,151.52776818780688,AirCooledChiller,102236.67653612618,0,1527620.4208027974,4.394705882352941,0.0019157392686804452
125,houston,strip_mall,283609.45215008274,2090.0,2A,ERCT,14.942,135.6983024641544,AirCooledChiller,83414.54475002433,0,1246380.1276548635,4.394705882352941,0.002102730087250211
126,houston,supermarket,343831.0932244791,4181.0,2A,ERCT,14.942,82.23656857796678,AirCooledChiller,101126.7921248468,0,1511036.5279294609,4.394705882352941,0.001051113581045908
127,houston,warehouse,83300.38506025884,4835.0,2A,ERCT,14.942,17.228621522287245,AirCooledChiller,24500.113253017305,0,366080.6922265846,4.394705882352942,0.0009089360666707222
128,las_vegas,full_service_restaurant,184634.0328775405,569.52,3B,NWPP,14.942,324.19236001815653,AirCooledChiller,54304.12731692368,0,811412.2703694736,4.394705882352941,0.007716508432281467
129,las_vegas,hospital,13887915.13610575,22422.0,3B,NWPP,14.942,619.3878840471747,AirCooledChiller,4084680.922384044,0,61033302.34226239,4.394705882352941,0.0001959997271587254
130,las_vegas,large_hotel,3394095.889421924,11345.0,3B,NWPP,14.942,299.1710788384243,AirCooledChiller,998263.4968888012,0,14916053.170512468,4.394705882352941,0.00038736940346874754
131,las_vegas,large_office,4798931.815992812,46320.0,3B,NWPP,14.942,103.60388203784136,AirCooledChiller,1411450.5341155329,0,21089893.880754292,4.394705882352941,9.487706999898405e-05
132,las_vegas,medium_office,563422.4861275083,4982.0,3B,NWPP,14.942,113.09162708300047,AirCooledChiller,165712.4959198554,0,2476076.1140344795,4.394705882352942,0.0008821167969395708
133,las_vegas,midrise_apartment,235897.69653576487,3135.0,3B,NWPP,14.942,75.24647417408768,AirCooledChiller,69381.67545169556,0,1036700.994599235,4.394705882352942,0.0014018200581668075
134,las_vegas,outpatient_healthcare,1452956.351084027,3804.0,3B,NWPP,14.942,381.95487673081675,AirCooledChiller,427340.1032600079,0,6385315.822911038,4.394705882352941,0.001155285458031793
135,las_vegas,primary_school,704862.1573835402,6871.0,3B,NWPP,14.942,102.58509058121673,AirCooledChiller,207312.399230453,0,3097661.869301429,4.394705882352942,0.0006396020786425472
136,las_vegas,quick_service_restaurant,80058.85992826993,232.0,3B,NWPP,14.942,345.0812927942669,AirCooledChiller,23546.723508314684,0,351835.14266123803,4.394705882352941,0.018942697768762676
137,las_vegas,secondary_school,6715688.039868019,19592.0,3B,NWPP,14.942,342.77705389281437,AirCooledChiller,1975202.3646670643,0,29513473.732855275,4.394705882352941,0.00022431124348473567
138,las_vegas,small_hotel,516329.3981468685,4014.0,3B,NWPP,14.942,128.63213705701756,AirCooledChiller,151861.58769025546,0,2269115.843267797,4.394705882352942,0.0010948445147864827
139,las_vegas,small_office,35231.41060446147,511.0,3B,NWPP,14.942,68.9460090106878,AirCooledChiller,10362.179589547492,0,154831.68742701862,4.394705882352942,0.00860020720617014
140,las_vegas,stand_alone_retail,216866.4138548047,2294.0,3B,NWPP,14.942,94.53636175013283,AirCooledChiller,63784.23936906021,0,953064.1046524977,4.394705882352942,0.0019157392686804454
141,las_vegas,strip_mall,203721.03072606,2090.0,3B,NWPP,14.942,97.47417738088996,AirCooledChiller,59917.95021354706,0,895294.0120908202,4.394705882352941,0.002102730087250211
142,las_vegas,supermarket,251168.3699391733,4181.0,3B,NWPP,14.942,60.07375506796779,AirCooledChiller,73873.0499821098,0,1103811.1128326848,4.394705882352942,0.0010511135810459082
143,las_vegas,warehouse,76466.8579176109,4835.0,3B,NWPP,14.942,15.815275680995017,AirCooledChiller,22490.25232870909,0,336049.35029557126,4.394705882352942,0.0009089360666707222
144,los_angeles,full_service_restaurant,38089.07487112025,569.52,3B-CA,CAMX,14.942,66.87925774532984,AirCooledChiller,11202.66907974125,0,167390.28138949376,4.394705882352942,0.007716508432281469
145,los_angeles,hospital,14675155.111352984,22422.0,3B-CA,CAMX,14.942,654.4980426078398,AirCooledChiller,4316222.091574407,0,64492990.492304794,4.394705882352942,0.00019599972715872544
146,los_angeles,large_hotel,3375500.7776277964,11345.0,3B-CA,CAMX,14.942,297.53202094559686,AirCooledChiller,992794.3463611166,0,14834333.123327805,4.394705882352941,0.00038736940346874754
147,los_angeles,large_office,5201055.269261844,46320.0,3B-CA,CAMX,14.942,112.28530374054068,AirCooledChiller,1529722.1380181897,0,22857108.18626779,4.394705882352941,9.487706999898405e-05
148,los_angeles,medium_office,299648.52896584,4982.0,3B-CA,CAMX,14.942,60.146232229193096,AirCooledChiller,88131.92028407058,0,1316867.1528845828,4.394705882352941,0.0008821167969395706
149,los_angeles,midrise_apartment,108282.11874416638,3135.0,3B-CA,CAMX,14.942,34.53975079558736,AirCooledChiller,31847.681983578346,0,475868.06419862766,4.394705882352941,0.0014018200581668073
